NANGRONG EXAM SYSTEM — STABLE CATEGORIZED V3 SPLIT USERS
Version: 20260817-STABLE-CATEGORIZED-V3-SPLIT
Old users are NOT migrated.
New users use categorized schema.
Question bank: 550 / 11 subjects

FILES
.nojekyll | 0 bytes | sha256:e3b0c44298fc1c14
admin.html | 28,146 bytes | sha256:958d7a1258651b34
admin.js | 46,682 bytes | sha256:760c50ae71287112
answer-bank-30min.json | 1,035,136 bytes | sha256:36d536c9adb880ce
data.js | 111 bytes | sha256:8f9a9678d99d033a
firebase-config.js | 661 bytes | sha256:929e7d070dca565f
firebase-service.js | 1,182 bytes | sha256:be7231c34f17c196
firestore.rules | 4,660 bytes | sha256:0410212f93daef08
index.html | 21,431 bytes | sha256:f7897c7ba9cbe656
initial-question-bank-all-subjects.json | 1,170,947 bytes | sha256:cc56e27cbb6f38f9
QUESTION_BANK_MANIFEST.json | 3,954 bytes | sha256:b9f2604a22de9e19
README-วางทับ-GitHub.txt | 4,636 bytes | sha256:c0b11aa0e926c0a0
student-catalog.js | 2,010 bytes | sha256:41fb7fc85a4a4caf
student.js | 51,627 bytes | sha256:d2f3f14d5c74bb11
styles.css | 34,405 bytes | sha256:2675ed775ed164d8
subjects.js | 3,010 bytes | sha256:9846cf52b846e5e6
